insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 15.750,'ESMALTE SINT.RIOPINT 1/4L GPO1 - 010010000001', false, 92);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.198,'MT. MARMELERO ½*5 - 620040000080', false, 'Metros lineales', 7, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.198,'MT. MARMELERO ½*5 - 620040000080', false, 'Metros lineales', 9, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.198,'MT. MARMELERO ½*5 - 620040000080', false, 'Metros lineales', 4, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.446,'MT. MARMELERO ½*6 - 620040000090', false, 'Metros lineales', 7, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.446,'MT. MARMELERO ½*6 - 620040000090', false, 'Metros lineales', 20, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.446,'MT. MARMELERO ½*6 - 620040000090', false, 'Metros lineales', 2, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.446,'MT. MARMELERO ½*6 - 620040000090', false, 'Metros lineales', 9, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.446,'MT. MARMELERO ½*6 - 620040000090', false, 'Metros lineales', 16, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.446,'MT. MARMELERO ½*6 - 620040000090', false, 'Metros lineales', 4, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.430,'MT. MARMELERO ½*7 - 620040000100', false, 'Metros lineales', 15, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.430,'MT. MARMELERO ½*7 - 620040000100', false, 'Metros lineales', 16, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.430,'MT. MARMELERO ½*7 - 620040000100', false, 'Metros lineales', 3, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.430,'MT. MARMELERO ½*7 - 620040000100', false, 'Metros lineales', 17, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.430,'MT. MARMELERO ½*7 - 620040000100', false, 'Metros lineales', 6, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.430,'MT. MARMELERO ½*7 - 620040000100', false, 'Metros lineales', 16, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.620,'MT. MARMELERO ½*8 - 620040000110', false, 'Metros lineales', 2, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.826,'MT. MARMELERO ½*9 - 620040000120', false, 'Metros lineales', 7, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.033,'MT. MARMELERO ½*10 - 620040000130', false, 'Metros lineales', 5, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.033,'MT. MARMELERO ½*10 - 620040000130', false, 'Metros lineales', 9, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.231,'MT. MARMELERO ½*11 - 620040000140', false, 'Metros lineales', 2, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.231,'MT. MARMELERO ½*11 - 620040000140', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.231,'MT. MARMELERO ½*11 - 620040000140', false, 'Metros lineales', 16, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.438,'MT. MARMELERO ½*12 - 620040000150', false, 'Metros lineales', 11, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.438,'MT. MARMELERO ½*12 - 620040000150', false, 'Metros lineales', 18, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.438,'MT. MARMELERO ½*12 - 620040000150', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.438,'MT. MARMELERO ½*12 - 620040000150', false, 'Metros lineales', 20, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.438,'MT. MARMELERO ½*12 - 620040000150', false, 'Metros lineales', 16, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.438,'MT. MARMELERO ½*12 - 620040000150', false, 'Metros lineales', 7, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.636,'MT. MARMELERO ½*13 - 620040000160', false, 'Metros lineales', 19, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.636,'MT. MARMELERO ½*13 - 620040000160', false, 'Metros lineales', 21, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.843,'MT. MARMELERO ½*14 - 620040000170', false, 'Metros lineales', 6, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.843,'MT. MARMELERO ½*14 - 620040000170', false, 'Metros lineales', 10, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.843,'MT. MARMELERO ½*14 - 620040000170', false, 'Metros lineales', 10, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.843,'MT. MARMELERO ½*14 - 620040000170', false, 'Metros lineales', 3, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.843,'MT. MARMELERO ½*14 - 620040000170', false, 'Metros lineales', 8, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.843,'MT. MARMELERO ½*14 - 620040000170', false, 'Metros lineales', 6, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.843,'MT. MARMELERO ½*14 - 620040000170', false, 'Metros lineales', 1, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.843,'MT. MARMELERO ½*14 - 620040000170', false, 'Metros lineales', 6, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.041,'MT. MARMELERO ½*15 - 620040000180', false, 'Metros lineales', 15, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.041,'MT. MARMELERO ½*15 - 620040000180', false, 'Metros lineales', 19, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.041,'MT. MARMELERO ½*15 - 620040000180', false, 'Metros lineales', 7, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.041,'MT. MARMELERO ½*15 - 620040000180', false, 'Metros lineales', 4, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.041,'MT. MARMELERO ½*15 - 620040000180', false, 'Metros lineales', 17, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.041,'MT. MARMELERO ½*15 - 620040000180', false, 'Metros lineales', 21, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.041,'MT. MARMELERO ½*15 - 620040000180', false, 'Metros lineales', 12, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.248,'MT. MARMELERO ½*16 - 620040000190', false, 'Metros lineales', 12, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.248,'MT. MARMELERO ½*16 - 620040000190', false, 'Metros lineales', 2, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.248,'MT. MARMELERO ½*16 - 620040000190', false, 'Metros lineales', 12, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.248,'MT. MARMELERO ½*16 - 620040000190', false, 'Metros lineales', 12, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.248,'MT. MARMELERO ½*16 - 620040000190', false, 'Metros lineales', 5, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.248,'MT. MARMELERO ½*16 - 620040000190', false, 'Metros lineales', 14, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.446,'MT. MARMELERO ½*17 - 620040000200', false, 'Metros lineales', 10, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.446,'MT. MARMELERO ½*17 - 620040000200', false, 'Metros lineales', 8, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.644,'MT. MARMELERO ½*18 - 620040000210', false, 'Metros lineales', 9, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.644,'MT. MARMELERO ½*18 - 620040000210', false, 'Metros lineales', 10, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.644,'MT. MARMELERO ½*18 - 620040000210', false, 'Metros lineales', 5, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.644,'MT. MARMELERO ½*18 - 620040000210', false, 'Metros lineales', 21, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.644,'MT. MARMELERO ½*18 - 620040000210', false, 'Metros lineales', 6, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.644,'MT. MARMELERO ½*18 - 620040000210', false, 'Metros lineales', 21, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.644,'MT. MARMELERO ½*18 - 620040000210', false, 'Metros lineales', 20, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.851,'MT. MARMELERO ½*19 - 620040000220', false, 'Metros lineales', 19, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.851,'MT. MARMELERO ½*19 - 620040000220', false, 'Metros lineales', 3, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.851,'MT. MARMELERO ½*19 - 620040000220', false, 'Metros lineales', 8, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.851,'MT. MARMELERO ½*19 - 620040000220', false, 'Metros lineales', 15, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.851,'MT. MARMELERO ½*19 - 620040000220', false, 'Metros lineales', 8, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.851,'MT. MARMELERO ½*19 - 620040000220', false, 'Metros lineales', 3, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 4.058,'MT. MARMELERO ½*20 - 620040000230', false, 'Metros lineales', 8, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 4.058,'MT. MARMELERO ½*20 - 620040000230', false, 'Metros lineales', 19, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.240,'MT. MARMELERO 3/4*3/4 - 620040000240', false, 'Metros lineales', 17, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.240,'MT. MARMELERO 3/4*3/4 - 620040000240', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.240,'MT. MARMELERO 3/4*3/4 - 620040000240', false, 'Metros lineales', 19, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.240,'MT. MARMELERO 3/4*3/4 - 620040000240', false, 'Metros lineales', 6, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.240,'MT. MARMELERO 3/4*3/4 - 620040000240', false, 'Metros lineales', 10, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.240,'MT. MARMELERO 3/4*3/4 - 620040000240', false, 'Metros lineales', 17, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.240,'MT. MARMELERO 3/4*3/4 - 620040000240', false, 'Metros lineales', 18, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.240,'MT. MARMELERO 3/4*3/4 - 620040000240', false, 'Metros lineales', 13, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.240,'MT. MARMELERO 3/4*3/4 - 620040000240', false, 'Metros lineales', 5, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.306,'MT. MARMELERO 3/4*1 - 620040000250', false, 'Metros lineales', 11, true);
